class_name,calories_kcal,protein_g,carbs_g,fat_g,fiber_g,calcium_mg,iron_mg,vitamin_c_mg
apple_pie,361.4494097430543,8.462923932821266,51.029052907068,15.926451252133138,1.8698276272329433,87.99368029166732,1.720548795045341,4.125490588812528
baby_back_ribs,260.35782662511264,11.729356281684243,27.453326597389275,18.217769662732753,2.008409534183803,79.63739509786201,1.8700374597207676,4.891081113663708
baklava,361.7828921210299,8.462923932821266,51.76387439622083,15.975488310733137,1.8698276272329433,89.20151791687191,1.720548795045341,4.125490588812528
beef_carpaccio,288.1990952728995,11.729356281684243,29.296461432758374,18.178106040886068,2.0231038235599708,79.22320400559128,1.8700374597207676,5.12287878144235
beef_tartare,299.0698478105001,11.729356281684243,28.364032776074154,18.1453849058452,2.0083652785700505,80.7499720340626,1.795850317858183,4.812871550109256
beet_salad,181.30945934003333,9.959534860467402,25.76070365184144,10.03518129889469,2.115122183077626,79.51807891510026,1.8024970297094969,4.951607231934035
beignets,356.181882875832,8.462923932821266,52.01389236506398,15.907622669753453,1.8698276272329433,88.95035066350022,1.720548795045341,4.125490588812528
bibimbap,238.44635156708677,9.973064958472916,27.566728313140406,9.764549599142985,2.000697948241627,78.97626721853855,1.792591611895954,5.060651332716759
bread_pudding,356.1896248922726,8.462923932821266,28.651555112613266,15.976262634944327,1.8698276272329433,90.29866413778893,1.795850317858183,4.125490588812528
breakfast_burrito,260.35782662511264,10.218871691949243,27.509039078373945,10.205430672868756,1.9944351234337778,82.21344690483191,1.8013167515821922,4.8194402280939395
bruschetta,176.70719932785212,9.937758601463901,24.594499919786433,10.109387048536002,2.115122183077626,80.7499720340626,1.7820708627161042,5.795446900289032
caesar_salad,260.35782662511264,10.060991890664587,25.70520251913738,10.043510858883185,2.115122183077626,80.29005166967887,1.8009998328392074,5.795446900289032
cannoli,362.4054307896631,8.462923932821266,51.78329212476727,15.908708486294499,2.115122183077626,90.43321673237983,1.720548795045341,4.125490588812528
caprese_salad,176.634545553235,9.973064958472916,25.17428286429099,9.885260038338929,2.115122183077626,99.60512940716195,1.8129165335627462,5.795446900289032
carrot_cake,358.10496667688034,9.973064958472916,50.885029833354025,16.15460675490568,2.005072336567459,93.24168871837038,1.720548795045341,4.951607231934035
ceviche,242.6095403029594,10.12539025652631,27.756708177863384,10.260903202917074,2.0087383949503623,80.7499720340626,1.7903654828490025,5.022668822600294
cheesecake,366.59982913737906,8.71759296649463,51.83848703550466,16.160947458915604,1.8698276272329433,99.60512940716195,1.795850317858183,4.125490588812528
cheese_plate,236.79843167415706,9.678983968665499,27.527111862938604,10.012638511357476,2.005072336567459,99.60512940716195,1.7962654132644476,5.1826400918251
chicken_curry,301.4379488213476,11.729356281684243,27.95066831092661,17.962587696899597,2.024791581192307,80.16782557731472,1.8700374597207676,5.372999554735205
chicken_quesadilla,301.11458320367495,11.729356281684243,28.651555112613266,18.101455906235405,2.045892691042126,78.13969864755998,1.8700374597207676,4.918305295802921
chicken_wings,300.9517293512628,11.729356281684243,27.46785785441409,17.96812962658365,1.957306961220374,78.50129539176692,1.8700374597207676,4.951607231934035
chocolate_cake,362.05006063491396,8.462923932821266,52.22642479293324,16.05879437736018,2.115122183077626,91.10893004180679,1.720548795045341,4.125490588812528
chocolate_mousse,362.6951972523883,8.462923932821266,54.11017588467585,16.03946498066952,1.8698276272329433,90.06147137422012,1.720548795045341,4.951607231934035
churros,360.4300215881225,8.462923932821266,51.52568491376268,15.872780672149661,1.8698276272329433,88.48314281066394,1.720548795045341,4.125490588812528
clam_chowder,239.01845943670423,9.764046687880697,28.293468820214073,10.1580588453045,1.9576224221750562,78.3254306277609,1.795850317858183,4.479928295712555
club_sandwich,257.60816146160164,10.168035079037116,38.51321317335652,10.002416961531772,2.048898046784337,79.65284836520613,1.7861691211153494,5.46750789175044
crab_cakes,358.0382801316044,11.729356281684243,51.92521628205894,15.936709958551678,1.8698276272329433,90.11672848455868,1.720548795045341,4.951607231934035
creme_brulee,359.6616479105836,8.462923932821266,52.46182589443953,16.253774431074977,2.005072336567459,89.07931485132806,1.720548795045341,4.951607231934035
